; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\cpuram\obj\asc64.o --asm_dir=.\CpuRAM\List\ --list_dir=.\CpuRAM\List\ --depend=.\cpuram\obj\asc64.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\3.20.4\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DVECT_TAB_SRAM -DSTM32F40_41xxx ..\..\User\UserBsp\LCD_Driver\asc64.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  g_Ascii64
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00f01f00          DCB      0x00,0xf0,0x1f,0x00
00002c  00fcff00          DCB      0x00,0xfc,0xff,0x00
000030  00ffff01          DCB      0x00,0xff,0xff,0x01
000034  80ffff03          DCB      0x80,0xff,0xff,0x03
000038  c0ffff07          DCB      0xc0,0xff,0xff,0x07
00003c  c07ffc07          DCB      0xc0,0x7f,0xfc,0x07
000040  e03ff80f          DCB      0xe0,0x3f,0xf8,0x0f
000044  e01ff00f          DCB      0xe0,0x1f,0xf0,0x0f
000048  f00fe01f          DCB      0xf0,0x0f,0xe0,0x1f
00004c  f00fe01f          DCB      0xf0,0x0f,0xe0,0x1f
000050  f00fc03f          DCB      0xf0,0x0f,0xc0,0x3f
000054  f807c03f          DCB      0xf8,0x07,0xc0,0x3f
000058  f807c03f          DCB      0xf8,0x07,0xc0,0x3f
00005c  f807c03f          DCB      0xf8,0x07,0xc0,0x3f
000060  f807c03f          DCB      0xf8,0x07,0xc0,0x3f
000064  fc03807f          DCB      0xfc,0x03,0x80,0x7f
000068  fc03807f          DCB      0xfc,0x03,0x80,0x7f
00006c  fc03807f          DCB      0xfc,0x03,0x80,0x7f
000070  fc03807f          DCB      0xfc,0x03,0x80,0x7f
000074  fc03807f          DCB      0xfc,0x03,0x80,0x7f
000078  fc03807f          DCB      0xfc,0x03,0x80,0x7f
00007c  fc03807f          DCB      0xfc,0x03,0x80,0x7f
000080  fc03807f          DCB      0xfc,0x03,0x80,0x7f
000084  fc03807f          DCB      0xfc,0x03,0x80,0x7f
000088  fc03807f          DCB      0xfc,0x03,0x80,0x7f
00008c  fc03807f          DCB      0xfc,0x03,0x80,0x7f
000090  fc03807f          DCB      0xfc,0x03,0x80,0x7f
000094  fc03807f          DCB      0xfc,0x03,0x80,0x7f
000098  fc03807f          DCB      0xfc,0x03,0x80,0x7f
00009c  f807c03f          DCB      0xf8,0x07,0xc0,0x3f
0000a0  f807c03f          DCB      0xf8,0x07,0xc0,0x3f
0000a4  f807c03f          DCB      0xf8,0x07,0xc0,0x3f
0000a8  f807c03f          DCB      0xf8,0x07,0xc0,0x3f
0000ac  f00fe01f          DCB      0xf0,0x0f,0xe0,0x1f
0000b0  f00fe01f          DCB      0xf0,0x0f,0xe0,0x1f
0000b4  f00fe01f          DCB      0xf0,0x0f,0xe0,0x1f
0000b8  e01ff00f          DCB      0xe0,0x1f,0xf0,0x0f
0000bc  e03ff80f          DCB      0xe0,0x3f,0xf8,0x0f
0000c0  c07ffc07          DCB      0xc0,0x7f,0xfc,0x07
0000c4  c0ffff07          DCB      0xc0,0xff,0xff,0x07
0000c8  80ffff03          DCB      0x80,0xff,0xff,0x03
0000cc  00ffff01          DCB      0x00,0xff,0xff,0x01
0000d0  00fcff00          DCB      0x00,0xfc,0xff,0x00
0000d4  00f01f00          DCB      0x00,0xf0,0x1f,0x00
0000d8  00000000          DCB      0x00,0x00,0x00,0x00
0000dc  00000000          DCB      0x00,0x00,0x00,0x00
0000e0  00000000          DCB      0x00,0x00,0x00,0x00
0000e4  00000000          DCB      0x00,0x00,0x00,0x00
0000e8  00000000          DCB      0x00,0x00,0x00,0x00
0000ec  00000000          DCB      0x00,0x00,0x00,0x00
0000f0  00000000          DCB      0x00,0x00,0x00,0x00
0000f4  00000000          DCB      0x00,0x00,0x00,0x00
0000f8  00000000          DCB      0x00,0x00,0x00,0x00
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
000100  00000000          DCB      0x00,0x00,0x00,0x00
000104  00000000          DCB      0x00,0x00,0x00,0x00
000108  00000000          DCB      0x00,0x00,0x00,0x00
00010c  00000000          DCB      0x00,0x00,0x00,0x00
000110  00000000          DCB      0x00,0x00,0x00,0x00
000114  00000000          DCB      0x00,0x00,0x00,0x00
000118  00000000          DCB      0x00,0x00,0x00,0x00
00011c  00000000          DCB      0x00,0x00,0x00,0x00
000120  00000000          DCB      0x00,0x00,0x00,0x00
000124  00000000          DCB      0x00,0x00,0x00,0x00
000128  00001f00          DCB      0x00,0x00,0x1f,0x00
00012c  00001f00          DCB      0x00,0x00,0x1f,0x00
000130  00801f00          DCB      0x00,0x80,0x1f,0x00
000134  00801f00          DCB      0x00,0x80,0x1f,0x00
000138  00c01f00          DCB      0x00,0xc0,0x1f,0x00
00013c  00e01f00          DCB      0x00,0xe0,0x1f,0x00
000140  00f81f00          DCB      0x00,0xf8,0x1f,0x00
000144  80ff1f00          DCB      0x80,0xff,0x1f,0x00
000148  80ff1f00          DCB      0x80,0xff,0x1f,0x00
00014c  80ff1f00          DCB      0x80,0xff,0x1f,0x00
000150  80ff1f00          DCB      0x80,0xff,0x1f,0x00
000154  00c01f00          DCB      0x00,0xc0,0x1f,0x00
000158  00c01f00          DCB      0x00,0xc0,0x1f,0x00
00015c  00c01f00          DCB      0x00,0xc0,0x1f,0x00
